Household Income,Children age,Satisfaction,Happiness level,Gender,Marital Status
177989.5218531149,9,29.477885971599918,41.75519827357171,Female,Single
45065.85915552467,5,15.70704613042086,17.380393054288376,Male,Divorced
68667.81324263352,11,39.94741516169634,35.04518633151019,Male,Single
76523.30994144673,11,41.30297427634964,46.143312456718185,Female,Single
78888.10918745864,10,40.80779709783447,32.58423364105404,Female,Divorced
50984.85167355103,6,14.456199087455541,-13.555682435520922,Male,Single
155161.22642928478,10,24.53286905858699,18.509865141006156,Female,Married
79005.94707704522,9,45.815512628775735,44.662399323703376,Male,Married
91303.52382722322,10,40.121858692276064,46.206035053548455,Female,Married
50511.12624402694,5,6.1199125265815155,-18.34536775124709,Female,Married
122407.40030774198,7,72.41418678821961,53.018885326226226,Male,Divorced
135887.6702016713,8,78.55711707094788,98.51084423192891,Male,Single
100733.59791721421,13,86.65341650469666,86.43090974033215,Male,Single
127834.7186711302,8,72.76607165079696,69.75557414373081,Male,Divorced
179254.75647072154,9,30.09973971419446,41.06856665325222,Female,Married
80166.2564182711,11,50.76311207455848,56.90883568670671,Male,Married
48558.46079519895,6,17.72486446922749,4.474164529976759,Female,Single
55835.467170293865,5,8.977442668196574,15.930507402068134,Female,Divorced
104430.1690538422,13,76.69808211987939,80.9208741836748,Male,Divorced
167045.11864014328,9,24.184712218145638,46.77835798816409,Female,Divorced
77578.73470091051,10,39.062766213778694,25.675994917857622,Male,Divorced
172403.192871078,9,23.95999533903518,13.367154434107427,Female,Single
162720.37124508666,10,31.36968762296437,54.781287664144074,Male,Single
176806.74761267193,8,17.524849818729916,20.663788641693408,Male,Divorced
165143.81673606328,9,31.724000153882454,29.32616560018583,Male,Single
79746.47020423981,10,36.92481581836005,36.87059314542066,Female,Single
79303.18032357651,11,44.294838558284376,57.165156914386245,Male,Married
127213.58631270837,7,77.6519772501288,67.81373517873848,Female,Single
82152.58590489959,10,39.309086197302825,47.45723248151682,Female,Married
111510.74063538357,13,82.40369889374114,89.50231592785673,Male,Divorced
46639.679865941696,7,16.004626708782254,17.1677544717934,Female,Single
76060.92974483714,10,44.579977075844354,54.84850380441587,Male,Married
174712.48198450552,10,22.533672084554215,20.07503685447227,Male,Married
71571.1682042898,9,44.586315869209365,52.30993641540195,Female,Married
82495.6522849833,10,47.45237744569196,61.784739232946826,Female,Divorced
46909.700079736824,5,27.524281437640095,33.72718499131043,Female,Married
108492.815729751,13,83.57521883279831,84.28392040772867,Male,Divorced
138796.68719905947,7,86.39000965653041,95.6672363554578,Male,Married
70305.07121378816,11,48.5008551682909,63.10242385193396,Male,Married
107763.46708651319,13,79.82202984905868,64.03036165312882,Male,Married
77496.00116090183,10,43.75203734134601,46.22610352352032,Male,Married
63799.30521639113,11,45.05808786380816,50.310792938719274,Male,Divorced
177934.89279265678,9,31.51928192959886,40.81798065670257,Female,Married
174606.48849815756,9,26.639289778898,11.716477831855551,Male,Divorced
187059.68711257848,9,23.502828335051795,17.024156371249816,Female,Single
95946.02064758027,13,92.1264148702858,77.63913372046068,Female,Married
46225.465783257736,5,5.665328449325941,-0.553562045571999,Male,Married
44034.924217023334,6,15.75397349677571,20.324166822913497,Male,Divorced
70348.81524840469,11,39.061743196244414,47.638678988030954,Female,Divorced
78230.98199260765,11,42.921099470217854,17.985137621495788,Female,Single
131733.12534349598,7,78.35325484729823,69.1044009668041,Female,Married
97004.95823165665,14,86.74719222538133,100.82521643257287,Male,Married
140307.981390392,9,78.22856733280145,72.93234901919107,Male,Single
39952.2913593305,6,18.417793051360796,15.589400362481424,Male,Single
90487.93258811286,10,41.83104506904598,36.403225096227594,Male,Single
112493.70466030673,13,93.05626659409953,107.33566794077917,Male,Married
105498.66614060079,13,87.62426187865448,83.27834193665142,Male,Single
132696.28424658152,8,71.08333410337711,74.22250683810981,Male,Divorced
176943.94801801475,9,37.40948602965628,47.761889396052375,Male,Divorced
169895.50637340365,10,16.794043540886193,13.19356333415341,Male,Divorced
166418.13896563704,9,31.60306081782929,39.13876606410509,Male,Single
112923.11345956865,14,86.38533098613115,71.95003632781118,Male,Divorced
55296.526861689366,6,10.420598011775681,15.636699739961637,Female,Divorced
115828.89528970249,9,64.60759378054235,71.73274122611005,Female,Divorced
63107.553914297714,10,30.059850116539245,17.098650835625584,Male,Married
47216.56789994119,6,19.129633470173204,13.19980697965101,Female,Married
119613.72122790366,8,78.34013888451327,63.43022982903656,Male,Married
100251.30336615806,13,81.79757846143423,93.44636203481394,Male,Married
178524.51823761035,8,25.90777455919898,46.393673943017845,Female,Divorced
47261.89604422619,5,18.513339862069735,35.765239700993554,Female,Single
175833.7719815936,10,21.919640427988686,9.824759565794107,Female,Single
178065.34776139725,9,21.913060636870508,24.108340111110557,Female,Married
71632.11029017204,10,39.087589255862525,38.585119416736624,Female,Single
44335.38183478953,6,8.462105616620406,4.814217976000099,Female,Divorced
48288.10354362517,6,20.237996301440273,26.942443653446166,Male,Single
122622.82386147273,7,72.70778947642977,80.04687136998773,Male,Single
173258.23635340077,10,23.74734385166605,42.484201878634224,Male,Married
185714.4139150295,10,31.693349175904032,41.526794756079084,Male,Single
183990.59901460767,10,30.972593044919066,30.473291040125552,Male,Married
68089.65872225864,11,34.30775722316493,36.396893384523004,Female,Married
81120.06414508465,10,34.00951927533269,25.20579453525283,Female,Married
49414.304931089195,6,9.03096766357978,-2.340748866401185,Female,Single
80380.77060431545,10,35.24947918302871,53.83299317091161,Male,Married
121045.20827879402,8,75.9343005123108,66.28207380961989,Male,Married
175789.76959233196,9,22.00785969010636,16.959743634397388,Male,Married
90462.91042489886,13,83.1959435666655,108.10042793688555,Female,Divorced
98521.77480439318,13,88.21672645757569,85.1044869072353,Male,Married
80817.86338260856,10,40.73985122172964,32.467770719984244,Male,Single
55883.89557278412,6,7.070718009881887,18.50082533125819,Female,Divorced
180444.61756067188,10,27.240069643356318,23.16151928233002,Female,Divorced
39438.54448336479,6,24.31405633970121,22.309833551129714,Male,Married
77858.46586323113,11,35.810570940807324,36.908580763094875,Male,Divorced
106303.07315584362,13,83.08993651972031,80.56497841386172,Male,Single
46681.17496818538,6,6.5373855502439255,-4.671453694840306,Female,Married
51644.50203996755,7,16.801212784411696,24.825122543786065,Female,Single
112421.35759224283,13,84.18489776938495,88.69558357602922,Female,Divorced
73019.932076261,11,41.314203680747845,20.442416096964813,Female,Divorced
82332.22642278892,10,35.954093369546825,47.75452469395587,Male,Divorced
93064.24640730998,13,87.39766631511978,87.4112982112994,Male,Divorced
46581.405350053785,7,13.215230575311953,6.509355355408299,Female,Married
70300.80665897384,10,28.510954260215073,17.694004912329795,Male,Single
187977.1278595489,9,22.060986591160557,34.878778802383216,Male,Single
110904.91593853939,13,91.95838190138035,98.36215169356376,Male,Divorced
105663.4120066911,13,92.03619829855627,100.47433833241179,Female,Married
165299.57270231025,10,25.372389996983035,16.656484733192684,Male,Married
129971.72545323822,6,76.85769409403702,61.84604009413587,Female,Divorced
53355.21355188504,5,15.025078226406148,24.179651495087267,Female,Divorced
116101.50497868967,8,75.23828551714607,77.88658341628015,Male,Married
38083.1300340342,6,23.217721111364927,26.538179400052613,Male,Married
72352.24294787092,10,31.435773367112382,28.770715632171477,Female,Divorced
89183.1316682003,14,88.13770996191671,75.66245336258919,Female,Single
87882.73106784852,13,91.35863888806381,104.9818784692354,Female,Divorced
156791.87373641014,9,21.060874734510495,16.63640057294813,Female,Single
71581.2961509579,10,45.88265344567843,56.25508433630639,Male,Married
100639.12618760347,13,93.35448170273644,103.12933573007946,Male,Divorced
132871.13635237573,9,77.28825475699999,71.57003123913435,Male,Married
128425.25603201105,8,81.78542035084908,64.801298691174,Female,Divorced
107662.37553971242,13,88.35650810726585,88.10753684893261,Male,Married
175839.18417274219,9,29.176115407087202,25.246887437716367,Male,Single
46459.27186563652,6,15.75391585395871,3.4934346372556675,Female,Married
97459.69503030152,13,93.30661047351185,82.19341043847734,Male,Single
101156.10054849822,13,81.96583067661741,60.48696005366017,Male,Married
59046.627997102994,5,23.129665268929994,22.478756914407377,Female,Married
176811.31275621193,10,28.712210828392237,26.453249974448948,Female,Single
128138.44576748404,8,78.04596235410321,81.18966989456845,Female,Divorced
174519.10450985236,9,32.417150056790234,43.706473127417325,Male,Single
172860.22976098384,8,33.81602288601143,35.131677684839715,Male,Divorced
103213.91693159132,12,82.90793914899062,79.43738477554922,Female,Divorced
46234.855265703314,6,13.795138972335504,30.859589313652904,Female,Divorced
168274.7918618462,9,30.473239510004426,35.088737959689496,Male,Divorced
50231.15816244266,5,20.603941211129218,21.92339210816278,Male,Married
169353.17859075504,9,33.82029213899005,42.58038614418085,Female,Divorced
164114.96392931233,10,28.38125441125181,19.722463937428504,Female,Married
140218.3218882702,7,79.47870105828447,83.35925008748792,Female,Single
68753.54543352743,10,46.214259150344525,51.57742822282887,Female,Married
99925.23241082515,12,82.80519960309428,73.010804609968,Female,Married
42649.14631700046,6,21.12549179258509,21.702946729056354,Female,Married
170794.10624580662,9,27.517666289573107,20.413505329419284,Female,Divorced
110475.43363375278,14,85.07411687688679,83.00432815233918,Female,Divorced
94500.07443777486,12,92.9010732518101,88.73208757833913,Male,Divorced
120191.08376590419,7,74.00648243119048,81.50025933097987,Female,Divorced
167920.39385212088,9,18.586497786065273,-0.154611484383274,Male,Divorced
129482.37002955085,8,73.89403659369275,76.37816521059639,Female,Married
167191.2812908725,10,17.704592709663075,18.300854815711148,Male,Married
107725.61736458959,13,87.68223277711705,91.1279042785441,Female,Single
111428.4950841149,13,100.0,108.94003295223456,Female,Single
